Age,Height,Weight,BMI,PhysicalActivityLevel,Gender_Male,ObesityCategory
-0.43554662072876277,-2.418178534709554,-0.12860066113863577,1.2974925799387946,-0.45329826097516984,0.9252829253149278,1
0.560779247181354,0.40265462758183096,-0.3479625911548782,-0.5176053534794421,-1.353145925442008,-1.0807505171022596,0
0.7821849956058243,0.4811039861609706,-1.1507071067665737,-1.2029432803796463,1.3463970679585064,-1.0807505171022596,3
-0.9890609917899387,-0.17291660647260668,-0.2696189547370781,-0.19595112512363533,0.44654940349166833,0.9252829253149278,0
1.5571051150914708,-0.7839879518907181,0.34826987663363723,0.6963346486613939,0.44654940349166833,0.9252829253149278,2
-0.43554662072876277,-0.23783533062602616,-0.17979140439787486,-0.08548035371133916,-0.45329826097516984,-1.0807505171022596,0
0.39472493586300117,0.8470282283759285,1.4935046756817005,0.7391495119540012,-1.353145925442008,0.9252829253149278,2
0.8375364327119419,-0.24845700412868219,-1.5046233451296205,-1.2574161924843317,1.3463970679585064,-1.0807505171022596,3
0.8375364327119419,-1.579481502534604,-0.02794117971074975,0.8190364717015431,-1.353145925442008,-1.0807505171022596,1
-1.763981111275585,1.2158584155226242,0.20298421530030933,-0.4217945200358785,0.44654940349166833,-1.0807505171022596,0
1.1696450553486475,0.8242359105935749,0.23031552316307527,-0.2350733102902602,1.3463970679585064,-1.0807505171022596,0
0.4500763729691188,-1.0784852810170005,0.27669401293552126,0.8086507360886579,0.44654940349166833,-1.0807505171022596,2
-0.43554662072876277,1.9344796577548782,0.059475898464419516,-0.797063724078545,-0.45329826097516984,0.9252829253149278,0
0.007264876120178013,1.6450354255788389,-1.3846797199502696,-1.7207718624178512,1.3463970679585064,0.9252829253149278,3
-1.763981111275585,-0.7640616661652144,1.6008915962173795,1.8719362172358833,-0.45329826097516984,0.9252829253149278,1
-0.6016009320471155,-0.6989842519763011,0.5932015649306843,0.8757198279094125,-0.45329826097516984,0.9252829253149278,1
1.6124565521975882,0.7227201398209976,-0.6265137569750477,-0.8674214563943535,0.44654940349166833,-1.0807505171022596,0
-1.2104667402144091,-0.055527711749089916,-1.0372319631315974,-0.91665793650789,-1.353145925442008,0.9252829253149278,0
-0.6016009320471155,0.2751248578037632,0.08492522018192193,-0.10303510192998519,-1.353145925442008,-1.0807505171022596,0
1.6124565521975882,-0.09168428888596476,0.590092089424944,0.5152971107889364,-0.45329826097516984,-1.0807505171022596,2
-0.49089805783488033,-1.076955698340547,-0.20699762232150093,0.3301664871348212,-0.45329826097516984,0.9252829253149278,2
1.6124565521975882,-0.694930192656104,1.8136468692134669,2.020126827667856,-0.45329826097516984,0.9252829253149278,1
0.1179677503324132,-0.16298492183232882,-0.6835818480060126,-0.5645655252995193,0.44654940349166833,-1.0807505171022596,0
-1.3211696144266443,-2.1312265912596113,0.24973379283673255,1.516586012073083,-1.353145925442008,0.9252829253149278,1
1.2803479295608826,-0.47458407884392617,-0.07310143251465094,0.1298153007984145,-0.45329826097516984,0.9252829253149278,2
-1.1551153031082915,-2.094228462013847,0.87870578280139,2.2004531798528846,-1.353145925442008,0.9252829253149278,1
1.391050803773118,0.9029631810803374,0.2972797903037285,-0.21757732746236277,0.44654940349166833,0.9252829253149278,0
-0.546249494940998,-0.7331708219490973,-1.3384605076777731,-0.9270867218216903,-0.45329826097516984,0.9252829253149278,0
-1.5425753628511147,-0.19543407549942876,-0.24480093807631448,-0.16341569572086775,-1.353145925442008,-1.0807505171022596,0
0.5054278100752364,1.6211007135572701,0.5324589433172083,-0.3465670212780479,1.3463970679585064,0.9252829253149278,0
0.6161306842874715,0.35884434108527924,0.6151192781280672,0.29548358486805065,0.44654940349166833,0.9252829253149278,2
1.0589421811364124,1.5156178471483162,0.3084101097258325,-0.4649871753279497,0.44654940349166833,0.9252829253149278,0
1.1142936182425298,0.3593172017337852,-1.3934473928354765,-1.362200535298543,-0.45329826097516984,0.9252829253149278,3
1.6124565521975882,0.2597726067597486,-0.2529495070282325,-0.3779700529476778,-0.45329826097516984,-1.0807505171022596,0
1.501753677985353,0.8379990513601611,0.28680750164971386,-0.19704914579958682,0.44654940349166833,0.9252829253149278,0
-0.7123038062593507,-0.8316720869036764,0.20941649287752764,0.5924671939333338,1.3463970679585064,-1.0807505171022596,2
0.5054278100752364,-0.09366694454752612,-0.417489287011083,-0.3619076865587226,1.3463970679585064,-1.0807505171022596,0
-1.1551153031082915,-0.16989554679799523,0.47397895012454,0.45692640679764107,1.3463970679585064,0.9252829253149278,2
-1.6532782370633499,0.22061030374620327,-2.4226671008267635,-2.1812450539258124,0.44654940349166833,0.9252829253149278,3
1.1142936182425298,0.14834856332807528,1.263696164479057,0.9548562909724124,1.3463970679585064,-1.0807505171022596,1
-1.7086296741694673,-0.2316645051323489,1.3142336361116584,1.2361981177866523,0.44654940349166833,-1.0807505171022596,1
-1.3211696144266443,1.415311269630248,-0.26626663112975585,-0.8445049812371799,-0.45329826097516984,-1.0807505171022596,0
-0.6569523691532331,-0.40799373736630984,-0.1649331661321852,0.01211489055682686,1.3463970679585064,-1.0807505171022596,2
0.7268335584997068,-0.8022382738371789,0.48335009510470134,0.836071969111522,1.3463970679585064,0.9252829253149278,1
1.1696450553486475,0.9087906185967703,-0.1155591397172817,-0.5395062452107825,-0.45329826097516984,0.9252829253149278,0
-0.8783581175777035,-1.516043131624779,-0.5147572912741829,0.2684859945251057,0.44654940349166833,0.9252829253149278,2
0.1179677503324132,-0.9163840055574519,0.26346390483407744,0.6953143981447998,-0.45329826097516984,-1.0807505171022596,2
1.6124565521975882,-0.8631840061576379,-2.4379110003273614,-1.9308909263542642,-1.353145925442008,0.9252829253149278,3
1.1142936182425298,0.7984708910983668,-0.8819465930688005,-1.0952537413583159,-0.45329826097516984,0.9252829253149278,3
0.06261631322629561,0.4779184483686869,0.6551674268332117,0.26741920347927267,0.44654940349166833,0.9252829253149278,2
-0.8783581175777035,1.9971840998536023,-0.2629823129225889,-1.0397715114528638,0.44654940349166833,0.9252829253149278,3
0.8375364327119419,-0.16012253681574495,-0.6007591087707139,-0.49299371996557095,-0.45329826097516984,0.9252829253149278,0
-1.6532782370633499,1.6471925497909947,0.02076370643094685,-0.7212723574273373,-1.353145925442008,-1.0807505171022596,0
1.501753677985353,1.3353387687078435,1.2350528608747058,0.2903621882149727,1.3463970679585064,0.9252829253149278,2
-1.0997638660021738,-0.643942286019964,-0.8228041983969695,-0.48052591701598873,-0.45329826097516984,0.9252829253149278,0
1.2803479295608826,-0.09901486770568109,-1.0527709505210603,-0.913646373344498,1.3463970679585064,-1.0807505171022596,0
0.1733191874385308,-1.3531389094670616,1.8379694361881211,2.584984782897335,1.3463970679585064,-1.0807505171022596,1
0.1733191874385308,0.4529827455063084,1.8481950869165302,1.2536603327627944,-1.353145925442008,-1.0807505171022596,1
1.1696450553486475,0.9583139490761354,-0.37366668094745575,-0.7578555954432188,-0.45329826097516984,-1.0807505171022596,0
-0.8230066804715859,-0.49647201075780434,0.31420706965336953,0.4961868623838804,-1.353145925442008,0.9252829253149278,2
-0.15878943519817476,-0.02488029623769962,0.35992448975545444,0.2794291824039859,1.3463970679585064,-1.0807505171022596,2
-0.8783581175777035,1.6462197364572504,1.6261491504862025,0.4215240132927468,1.3463970679585064,0.9252829253149278,2
1.1696450553486475,0.21840623166384096,-2.4427319687630398,-2.1975975952047944,1.3463970679585064,0.9252829253149278,3
0.6714821213935891,-0.677396015312758,0.12123936522524058,0.4197438619239516,-0.45329826097516984,0.9252829253149278,2
0.1733191874385308,-0.3584602517045678,-1.0639214961503152,-0.8224828195148803,1.3463970679585064,0.9252829253149278,0
-1.2658181773205266,1.1238745030036743,-1.1631750514194248,-1.4150041559030366,0.44654940349166833,-1.0807505171022596,3
0.06261631322629561,-0.46415560352297375,0.7328876924913709,0.8600371730771474,0.44654940349166833,-1.0807505171022596,1
-0.04808656098593958,-2.335926962537137,-0.11763633619783766,1.2483371524127256,-0.45329826097516984,-1.0807505171022596,1
-1.5979267999572322,0.03023715475243941,-0.10287982652763308,-0.14671582156015509,0.44654940349166833,-1.0807505171022596,0
0.8928878698180596,-0.9925342646905808,0.2677412877638892,0.7462015880145203,-1.353145925442008,-1.0807505171022596,2
0.1733191874385308,-0.3946635344945081,0.7244069901798413,0.810092529582612,0.44654940349166833,-1.0807505171022596,2
-0.6016009320471155,-0.10439021786164396,-0.762680233789058,-0.658393643753445,0.44654940349166833,-1.0807505171022596,0
-1.487223925744997,-1.0627368603867862,-0.9282439462805997,-0.38861641663406365,-0.45329826097516984,0.9252829253149278,0
-0.38019518362264515,-0.23499829700009892,1.4235524472948273,1.3353335266484183,-1.353145925442008,-1.0807505171022596,1
0.8375364327119419,-0.12577528756942125,-2.820187847648581,-2.4501748979981737,-0.45329826097516984,0.9252829253149278,3
-0.6016009320471155,1.1782594072403942,0.098171498396051,-0.4850105309459667,1.3463970679585064,-1.0807505171022596,0
-1.763981111275585,0.7897334847761893,1.4554629598905693,0.7410774250206146,-1.353145925442008,0.9252829253149278,2
-1.7086296741694673,0.9038487378223459,0.018539217877940266,-0.4337221439178247,-0.45329826097516984,0.9252829253149278,0
-0.9890609917899387,-0.04733862259708029,0.19489045260322302,0.1481959556318857,0.44654940349166833,-1.0807505171022596,2
1.391050803773118,1.7386718681682556,0.27131022775381775,-0.5779511931786224,1.3463970679585064,-1.0807505171022596,0
-1.5979267999572322,-0.0979139252626812,0.6313035016719344,0.5547052859778989,0.44654940349166833,-1.0807505171022596,2
-0.15878943519817476,-0.6268763642596323,-0.2365325419406483,0.05803545075856651,-1.353145925442008,-1.0807505171022596,2
0.1733191874385308,0.2990354650901314,-1.1686844366062208,-1.1561852667831882,1.3463970679585064,0.9252829253149278,3
